You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [    0.39147     0.80039]
 [      0.413     0.75979]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.32178      0.6279]
 [    0.34147     0.62264]
 [    0.31874     0.67129]
 [    0.35687     0.66247]
 [    0.30382     0.72686]
 [    0.38174     0.71424]
 [    0.28942     0.74956]
 [    0.39586     0.74054]
 [    0.33975     0.78512]
 [    0.35982     0.78036]
 [    0.34308     0.87315]
 [    0.34469     0.86277]
 [    0.36045     0.95376]
 [    0.34386     0.93911]]
Ball: [176, 23]
Type of shot: straightdrive
Ball hit: False
Walls hit: 50}

Frame: 1710{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.37061     0.53827]
 [    0.38702     0.53407]
 [    0.36934     0.57762]
 [    0.39901     0.56957]
 [    0.36435     0.62348]
 [     0.4139     0.60789]
 [          0           0]
 [          0           0]
 [    0.38163     0.66614]
 [    0.40043     0.66181]
 [     0.3873     0.72849]
 [    0.39982     0.72147]
 [    0.40005     0.77081]
 [    0.40645     0.76238]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.33933     0.63025]
 [    0.35811     0.62733]
 [    0.33517     0.67212]
 [    0.37346     0.66747]
 [    0.32045     0.72224]
 [    0.39062     0.72871]
 [    0.30824     0.73451]
 [    0.40054     0.76497]
 [    0.35374     0.78338]
 [    0.37659       0.778]
 [    0.34999     0.86872]
 [    0.36172     0.85009]
 [    0.37749     0.95294]
 [    0.37715     0.92233]]
Ball: [176, 23]
Type of shot: straightdrive
Ball hit: False
Walls hit: 50}

Frame: 1713{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35585     0.54799]
 [          0           0]
 [     0.3566     0.58867]
 [    0.38073     0.58224]
 [    0.34863     0.63219]
 [     0.3917     0.61432]
 [     0.3233     0.63337]
 [    0.38682     0.61629]
 [    0.36156      0.6892]
 [    0.37698     0.68391]
 [    0.33543      0.7495]
 [    0.35658     0.74458]
 [    0.32615     0.82531]
 [    0.34927      0.8208]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35848     0.64742]
 [          0           0]
 [    0.35473     0.68985]
 [     0.3941     0.68019]
 [    0.33919     0.73626]
 [    0.40326     0.74898]
 [    0.33368     0.73957]
 [    0.41009     0.80944]
 [    0.36747     0.79785]
 [    0.39143     0.78759]
 [    0.36691     0.89162]
 [     0.3775     0.86136]
 [    0.37899     0.96842]
 [    0.38323     0.92459]]
Ball: [153, 41]
Type of shot: straightdrive
Ball hit: False
Walls hit: 50}

Frame: 1716{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34765     0.54978]
 [          0           0]
 [    0.34779     0.58796]
 [    0.37309     0.58225]
 [    0.33628     0.63343]
 [    0.38306     0.61874]
 [    0.30852     0.62558]
 [          0           0]
 [    0.35069     0.68633]
 [    0.36928      0.6813]
 [    0.32132     0.75169]
 [    0.35835     0.74527]
 [    0.31862     0.82779]
 [    0.37489     0.81952]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.37616     0.63815]
 [    0.39681     0.63399]
 [    0.36934     0.68177]
 [    0.41113     0.67375]
 [    0.35188     0.73706]
 [    0.41983     0.73983]
 [    0.35977      0.7883]
 [    0.43328     0.78526]
 [    0.38229     0.79047]
 [    0.41271     0.78091]
 [    0.38103     0.87318]
 [     0.4263     0.83543]
 [    0.37934     0.95869]
 [    0.44681     0.89005]]
Ball: [150, 48]
Type of shot: straightdrive
Ball hit: False
Walls hit: 50}

Frame: 1719{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.33528     0.54142]
 [          0           0]
 [    0.33541     0.58036]
 [    0.35764     0.57349]
 [    0.32469     0.62011]
 [    0.37795     0.59803]
 [    0.29488      0.6033]
 [    0.38762     0.59123]
 [    0.33531     0.68489]
 [    0.35019     0.68005]
 [    0.31138     0.75007]
 [    0.34774     0.74603]
 [    0.31422     0.82109]
 [    0.36202     0.81867]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.39782      0.6162]
 [          0           0]
 [     0.3916      0.6617]
 [    0.43077     0.64673]
 [    0.38115     0.70936]
 [    0.44073     0.70917]
 [    0.38806     0.69705]
 [    0.45362      0.7502]
 [    0.40365     0.76228]
 [    0.43263     0.75068]
 [    0.39693     0.84742]
 [    0.44361     0.81053]
 [    0.39073     0.93687]
 [    0.45537     0.88137]]
Ball: [140, 91]
Type of shot: straightdrive
Ball hit: False
Walls hit: 50}

Frame: 1722{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.33014     0.53928]
 [          0           0]
 [    0.33026     0.57851]
 [      0.352     0.56727]
 [    0.31982     0.61989]
 [    0.37439     0.59209]
 [    0.29084     0.59027]
 [    0.39164     0.59394]
 [    0.33292     0.68238]
 [     0.3472     0.67643]
 [    0.30931     0.75082]
 [    0.34654     0.74614]
 [    0.31312     0.82218]
 [    0.36083     0.82342]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.4067     0.60237]
 [    0.42545     0.59595]
 [    0.40216     0.64791]
 [    0.44015     0.63099]
 [    0.39233     0.70092]
 [    0.45483     0.68634]
 [    0.39539     0.69222]
 [    0.46915     0.72384]
 [    0.41437     0.75086]
 [    0.44146     0.74008]
 [    0.40471     0.83254]
 [    0.44629     0.80375]
 [    0.40345     0.91975]
 [    0.45613     0.87991]]
Ball: [136, 122]
Type of shot: straightdrive
Ball hit: False
Walls hit: 50}

Frame: 1725{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.32089     0.54268]
 [          0           0]
 [     0.3189     0.57961]
 [    0.34561     0.56903]
 [    0.29698     0.60953]
 [    0.36889     0.59553]
 [    0.27695     0.58805]
 [    0.38632     0.61958]
 [    0.33337     0.68019]
 [     0.3509     0.67572]
 [    0.30903     0.74725]
 [    0.35328     0.74258]
 [    0.31337     0.82263]
 [    0.37025     0.82261]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.41514     0.56915]
 [    0.43241     0.56465]
 [    0.41414     0.61265]
 [     0.4478      0.6009]
 [    0.41039     0.66354]
 [    0.46846     0.64693]
 [     0.4009     0.66807]
 [    0.47579     0.68499]
 [    0.42442     0.71954]
 [    0.44722     0.71311]
 [    0.41702       0.798]
 [    0.44871     0.78987]
 [    0.42395     0.87908]
 [    0.45451     0.87553]]
Ball: [128, 180]
Type of shot: straightdrive
Ball hit: False
Walls hit: 50}

Frame: 1728{Player 1: [[    0.30876      0.5479]
 [    0.31096     0.54305]
 [          0           0]
 [    0.32018     0.54854]
 [          0           0]
 [    0.31574     0.58336]
 [    0.34844     0.57508]
 [    0.28219     0.60688]
 [    0.37032     0.60367]
 [    0.25106     0.60036]
 [    0.38524     0.63566]
 [    0.33459     0.68545]
 [    0.35557     0.68063]
 [    0.31198     0.75274]
 [    0.35772     0.74013]
 [    0.31397     0.82878]
 [    0.37764     0.81049]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.41824     0.55102]
 [    0.43674     0.54511]
 [    0.41743     0.59614]
 [    0.45277     0.58166]
 [    0.41031     0.65015]
 [    0.47131     0.62917]
 [    0.39525     0.65645]
 [    0.47953     0.66618]
 [    0.42846     0.69841]
 [     0.4529     0.69017]
 [    0.41952     0.77353]
 [     0.4529     0.76052]
 [    0.42116     0.85813]
 [    0.46241     0.84639]]
Ball: [128, 180]
Type of shot: straightdrive
Ball hit: False
Walls hit: 50}

Frame: 1731{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.32129     0.55111]
 [          0           0]
 [    0.31993     0.59292]
 [    0.35343       0.578]
 [    0.31112     0.64863]
 [    0.37472     0.61627]
 [    0.31539     0.67467]
 [    0.37639     0.63483]
 [    0.33359     0.68693]
 [    0.35888     0.67779]
 [    0.31465     0.74947]
 [    0.36241     0.73142]
 [    0.31186     0.82382]
 [     0.3813     0.79723]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42544     0.55133]
 [    0.44527     0.54698]
 [    0.42146     0.59453]
 [    0.45851     0.58389]
 [    0.40413     0.64163]
 [     0.4781     0.63283]
 [    0.38672     0.64637]
 [     0.4869     0.66765]
 [    0.43269     0.69616]
 [    0.45935      0.6897]
 [    0.41821     0.76445]
 [    0.46826     0.75178]
 [    0.41411      0.8434]
 [    0.48265      0.8286]]
Ball: [189, 121]
Type of shot: straightdrive
Ball hit: True
Walls hit: 50}

Frame: 1734{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.32797     0.55144]
 [    0.34493     0.54608]
 [    0.32736     0.59183]
 [    0.36187     0.57943]
 [     0.3307     0.64441]
 [    0.38252     0.62072]
 [          0           0]
 [          0           0]
 [    0.34133     0.68962]
 [    0.36816     0.68357]
 [     0.3188     0.74904]
 [    0.37221     0.73869]
 [    0.31292     0.82566]
 [    0.38277     0.81228]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42837     0.57001]
 [    0.44684     0.56431]
 [    0.42435     0.61175]
 [     0.4622      0.6014]
 [    0.39624     0.64713]
 [    0.48261     0.64897]
 [    0.37444     0.64515]
 [     0.4898     0.69142]
 [    0.43898     0.71469]
 [     0.4668     0.70706]
 [    0.41839     0.76361]
 [    0.47758     0.74626]
 [    0.41102     0.84006]
 [    0.49709     0.81748]]
Ball: [182, 136]
Type of shot: straightdrive
Ball hit: False
Walls hit: 50}

Frame: 1737{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34554     0.54797]
 [    0.36302     0.54256]
 [    0.34204     0.58977]
 [    0.37598     0.57883]
 [    0.33835     0.64745]
 [    0.39352     0.61675]
 [    0.34545     0.67703]
 [    0.38188     0.63665]
 [    0.35095     0.68772]
 [     0.3779     0.68339]
 [    0.33372     0.75459]
 [    0.38419      0.7548]
 [    0.31885     0.82316]
 [    0.39018     0.82839]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42868     0.60644]
 [    0.44595     0.60278]
 [    0.42299     0.64497]
 [    0.46186     0.63485]
 [    0.40126     0.67762]
 [     0.4842     0.67256]
 [    0.38595     0.66403]
 [     0.4795     0.69719]
 [    0.43899     0.73871]
 [    0.46771     0.73303]
 [     0.4193     0.76479]
 [    0.48333     0.75165]
 [    0.42134     0.84537]
 [    0.50249     0.82886]]
Ball: [170, 175]
Type of shot: straightdrive
Ball hit: False
Walls hit: 52}

Frame: 1740{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35367     0.53997]
 [    0.37105     0.53573]
 [    0.35053     0.58262]
 [     0.3863     0.57148]
 [    0.34586     0.64496]
 [    0.39958     0.61269]
 [    0.34576     0.68302]
 [     0.3867     0.63989]
 [    0.36014     0.68084]
 [    0.38662     0.67675]
 [    0.34538     0.75094]
 [    0.38789     0.75216]
 [    0.33228     0.82337]
 [    0.38946     0.83021]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.41565     0.60759]
 [          0           0]
 [    0.41328     0.64608]
 [    0.44661     0.63091]
 [    0.39644      0.6855]
 [    0.47015     0.66089]
 [    0.38862     0.66085]
 [    0.45364     0.66627]
 [    0.43099     0.73031]
 [    0.45799     0.72316]
 [    0.40427     0.77411]
 [    0.47646     0.76184]
 [    0.40751     0.84238]
 [    0.50245     0.82983]]
Ball: [164, 192]
Type of shot: straightdrive
Ball hit: False
Walls hit: 52}

Frame: 1743{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.36409     0.52495]
 [          0           0]
 [    0.35867     0.56973]
 [    0.39722     0.56028]
 [    0.35233     0.62827]
 [          0           0]
 [    0.34165     0.67452]
 [          0           0]
 [    0.37238      0.6682]
 [    0.39806      0.6633]
 [    0.36848     0.74684]
 [    0.39617     0.73818]
 [    0.37633     0.82201]
 [    0.39902     0.80803]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.38876     0.60846]
 [          0           0]
 [    0.39462      0.6455]
 [    0.41997     0.62939]
 [    0.39355      0.6946]
 [          0           0]
 [    0.38934     0.72874]
 [          0           0]
 [    0.41127     0.72644]
 [    0.43261     0.71503]
 [    0.39775     0.79585]
 [    0.44394     0.76393]
 [    0.41043     0.85908]
 [    0.48049     0.80676]]
Ball: [155, 215]
Type of shot: straightdrive
Ball hit: False
Walls hit: 52}

Frame: 1746{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.37256     0.52749]
 [          0           0]
 [    0.37061     0.56908]
 [    0.40469     0.56561]
 [    0.35916     0.62698]
 [    0.41338     0.61891]
 [    0.34174     0.67531]
 [    0.40756     0.64722]
 [    0.38943     0.68101]
 [    0.41089     0.67806]
 [    0.38032     0.77397]
 [    0.40044     0.76523]
 [    0.41799     0.83421]
 [    0.43145     0.81392]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.37687     0.54655]
 [          0           0]
 [    0.37564      0.5931]
 [    0.39975     0.58687]
 [    0.36375     0.65362]
 [          0           0]
 [    0.34848     0.68509]
 [          0           0]
 [    0.39089     0.70581]
 [    0.40802     0.70068]
 [    0.37831      0.7912]
 [    0.40195     0.77541]
 [    0.41725     0.84897]
 [    0.44587     0.81862]]
Ball: [142, 212]
Type of shot: straightdrive
Ball hit: False
Walls hit: 52}

Frame: 1749{Player 1: [[    0.33528     0.64042]
 [    0.33701     0.63369]
 [          0           0]
 [    0.34431     0.63165]
 [          0           0]
 [    0.35706      0.6613]
 [    0.35516     0.66123]
 [    0.36495     0.72115]
 [    0.35486     0.71188]
 [    0.34795     0.73884]
 [    0.34117     0.72692]
 [    0.38645     0.74375]
 [     0.3834     0.74171]
 [    0.36602     0.80323]
 [    0.35887     0.79513]
 [    0.40642     0.86388]
 [    0.37327     0.84781]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.38512     0.53235]
 [    0.40271     0.52915]
 [    0.37866     0.57366]
 [    0.41362     0.56922]
 [    0.36854     0.63167]
 [    0.42228     0.62229]
 [          0           0]
 [    0.41969     0.64417]
 [    0.38787     0.67215]
 [    0.41497     0.66981]
 [    0.38103      0.7373]
 [    0.43041     0.73473]
 [    0.38096     0.80901]
 [    0.44335     0.80509]]
Ball: [130, 218]
Type of shot: straightdrive
Ball hit: False
Walls hit: 52}

Frame: 1752{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.31495     0.65077]
 [          0           0]
 [    0.33404     0.67446]
 [    0.33148     0.68035]
 [    0.35223     0.73027]
 [    0.33284      0.7232]
 [    0.33198     0.75528]
 [    0.31548      0.7335]
 [    0.36758     0.74805]
 [    0.37198     0.75246]
 [     0.3293     0.80363]
 [    0.36958     0.81608]
 [    0.31717     0.85116]
 [    0.40272     0.86685]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.39681     0.53009]
 [    0.41206     0.52833]
 [    0.38869     0.57063]
 [     0.4242     0.56684]
 [    0.38024     0.62828]
 [     0.4352     0.61899]
 [    0.36941     0.67153]
 [    0.44642     0.66044]
 [    0.39631     0.66791]
 [    0.42505     0.66635]
 [    0.37661     0.73638]
 [    0.44206     0.73702]
 [    0.37356      0.8099]
 [    0.45739     0.81013]]
Ball: [122, 228]
Type of shot: straightdrive
Ball hit: False
Walls hit: 52}

Frame: 1755{Player 1: [[    0.27128     0.68262]
 [    0.27351     0.67333]
 [          0           0]
 [    0.28562     0.67509]
 [          0           0]
 [    0.30437     0.70325]
 [    0.28699     0.70942]
 [    0.32036     0.74863]
 [    0.29085     0.74962]
 [    0.31087     0.79135]
 [    0.28942     0.76861]
 [    0.34133     0.77145]
 [     0.3218     0.77539]
 [    0.35517     0.83585]
 [    0.29184     0.84042]
 [    0.39565     0.88098]
 [    0.27231     0.88074]]
Player 2: [[    0.40524     0.53231]
 [    0.40735      0.5265]
 [          0           0]
 [    0.41351     0.52856]
 [          0           0]
 [    0.40648     0.56912]
 [    0.44299     0.56155]
 [    0.39912     0.62786]
 [     0.4571     0.61272]
 [    0.38955     0.67059]
 [    0.46585     0.65632]
 [    0.41415     0.66753]
 [    0.44235      0.6629]
 [    0.39845     0.74416]
 [    0.45342     0.73813]
 [    0.38642     0.82505]
 [    0.45683     0.81661]]
Ball: [110, 253]
Type of shot: straightdrive
Ball hit: False
Walls hit: 52}

Frame: 1758{Player 1: [[    0.25192     0.69923]
 [    0.25407     0.69189]
 [          0           0]
 [    0.26168     0.69093]
 [          0           0]
 [    0.27675     0.71697]
 [    0.26993     0.73011]
 [     0.3005     0.76263]
 [    0.26361     0.77874]
 [    0.29761       0.823]
 [    0.25245     0.78728]
 [    0.31158      0.8028]
 [     0.3137     0.80815]
 [    0.27878     0.85092]
 [    0.31715     0.84936]
 [    0.26536     0.89147]
 [    0.34347     0.86957]]
Player 2: [[     0.4123       0.531]
 [    0.41467     0.52477]
 [          0           0]
 [     0.4224     0.52519]
 [          0           0]
 [    0.41459     0.56624]
 [     0.4509     0.55496]
 [    0.40797     0.62573]
 [    0.46534     0.59925]
 [    0.40335     0.66048]
 [    0.47302      0.6441]
 [    0.42313     0.66325]
 [    0.45045     0.65846]
 [    0.40941     0.73411]
 [    0.45726     0.73176]
 [    0.39526      0.8114]
 [    0.45629     0.81257]]
Ball: [102, 276]
Type of shot: straightdrive
Ball hit: False
Walls hit: 52}

Frame: 1761{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.24077     0.71036]
 [          0           0]
 [    0.25695     0.73231]
 [    0.26374      0.7248]
 [    0.26974     0.79033]
 [     0.2602     0.75804]
 [    0.27476     0.83232]
 [    0.23772     0.78517]
 [    0.29584     0.79676]
 [    0.30612     0.79307]
 [    0.25592     0.86349]
 [    0.29484     0.85822]
 [    0.25155      0.8973]
 [     0.3299     0.88705]]
Player 2: [[    0.41898      0.5214]
 [    0.42149     0.51547]
 [          0           0]
 [     0.4294     0.51711]
 [          0           0]
 [    0.42185     0.55806]
 [    0.45868      0.5453]
 [    0.41778     0.61761]
 [    0.47285     0.58794]
 [    0.41736     0.64849]
 [    0.47482     0.63182]
 [    0.43094     0.65871]
 [    0.45828     0.65277]
 [     0.4155     0.72926]
 [    0.46402     0.72676]
 [    0.41013     0.80256]
 [    0.46301     0.80556]]
Ball: [98, 288]
Type of shot: straightdrive
Ball hit: False
Walls hit: 52}

Frame: 1764{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.24164     0.69236]
 [          0           0]
 [    0.25818     0.72516]
 [    0.26978     0.71019]
 [    0.26193     0.79078]
 [          0           0]
 [    0.26006     0.84109]
 [          0           0]
 [    0.29158     0.79909]
 [    0.30278     0.79115]
 [    0.25645      0.8527]
 [    0.27958     0.84198]
 [    0.24817      0.9021]
 [    0.31305     0.88642]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43156     0.51932]
 [    0.44667     0.51283]
 [    0.42505     0.56159]
 [    0.46249     0.54459]
 [    0.42314     0.62128]
 [    0.47423     0.59056]
 [    0.42476     0.64534]
 [    0.47869     0.63572]
 [    0.43445     0.66131]
 [    0.46377      0.6527]
 [    0.42019     0.72676]
 [     0.4749     0.71534]
 [    0.40955     0.80505]
 [    0.47547     0.79532]]
Ball: [98, 288]
Type of shot: straightdrive
Ball hit: False
Walls hit: 52}

Frame: 1767{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.26286      0.6435]
 [          0           0]
 [    0.26946     0.67739]
 [    0.29262     0.67341]
 [     0.2684     0.74309]
 [          0           0]
 [    0.25418     0.79659]
 [          0           0]
 [    0.29498     0.77015]
 [    0.30669     0.76652]
 [     0.2739     0.83851]
 [    0.26597     0.83714]
 [     0.3008     0.90382]
 [    0.24591      0.9009]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.44103     0.53981]
 [    0.45912     0.53651]
 [    0.43221     0.58082]
 [    0.46978     0.57387]
 [    0.42706     0.63928]
 [    0.47937     0.62802]
 [    0.42353     0.66647]
 [     0.4899      0.6648]
 [    0.44157     0.67813]
 [    0.47285      0.6756]
 [    0.42223     0.73929]
 [    0.49465     0.73425]
 [    0.41316     0.81259]
 [    0.50927     0.80576]]
Ball: [98, 288]
Type of shot: straightdrive
Ball hit: False
Walls hit: 52}

Frame: 1770{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.28155     0.62659]
 [          0           0]
 [    0.28069     0.66672]
 [    0.31385     0.66264]
 [    0.27223     0.72044]
 [    0.32646     0.72095]
 [    0.25435      0.7602]
 [          0           0]
 [    0.29442     0.77092]
 [    0.31291     0.76448]
 [    0.27941     0.83838]
 [    0.27745     0.82631]
 [    0.29919     0.91378]
 [    0.26288     0.89429]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.45331     0.55456]
 [     0.4714     0.55246]
 [    0.44406      0.5974]
 [    0.48207     0.59154]
 [    0.43629     0.65756]
 [    0.49289      0.6462]
 [    0.43794      0.6757]
 [    0.49815     0.67854]
 [    0.45005     0.69302]
 [    0.48163     0.69171]
 [    0.42669     0.74066]
 [    0.50124     0.74058]
 [    0.41466     0.81437]
 [    0.51373     0.81606]]
Ball: [98, 288]
Type of shot: straightdrive
Ball hit: False
Walls hit: 52}

Frame: 1773{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.32412     0.61257]
 [    0.29616      0.6531]
 [    0.33532     0.65424]
 [    0.27857     0.69897]
 [    0.34661     0.71274]
 [    0.26163     0.73631]
 [    0.33957     0.76004]
 [     0.3029     0.76184]
 [    0.32577     0.75967]
 [    0.29835      0.8377]
 [    0.30529     0.82913]
 [      0.309     0.91842]
 [    0.30115     0.90292]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.47291     0.55307]
 [    0.48968     0.55255]
 [    0.46324     0.59367]
 [    0.49554     0.59328]
 [    0.45363     0.64553]
 [    0.49794     0.64614]
 [          0           0]
 [    0.50304     0.68693]
 [    0.46301     0.68893]
 [    0.49037     0.69056]
 [    0.45608     0.73789]
 [    0.51426     0.74513]
 [    0.43466     0.79978]
 [    0.51766     0.81443]]
Ball: [98, 288]
Type of shot: straightdrive
Ball hit: False
Walls hit: 52}

Frame: 1776{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.33836      0.6058]
 [    0.30769     0.64766]
 [    0.34612     0.64952]
 [     0.2864     0.68616]
 [    0.35228     0.71481]
 [    0.27218     0.71916]
 [    0.35291     0.75904]
 [    0.31071     0.75813]
 [    0.33511     0.75298]
 [    0.30888     0.84289]
 [    0.32919     0.81643]
 [    0.30847     0.92988]
 [    0.33211     0.88126]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     0.4982     0.54531]
 [    0.47411     0.58028]
 [    0.49691     0.58317]
 [          0           0]
 [    0.49137     0.63394]
 [          0           0]
 [    0.49593     0.67592]
 [     0.4638     0.67784]
 [    0.48201     0.68069]
 [    0.47848     0.73291]
 [    0.51115      0.7414]
 [    0.46771     0.80113]
 [    0.51865     0.81549]]
Ball: [415, 98]
Type of shot: straightdrive
Ball hit: True
Walls hit: 54}

Frame: 1779{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     0.3551      0.5955]
 [    0.32549     0.63423]
 [      0.362     0.64301]
 [     0.3043     0.66936]
 [    0.36909     0.71018]
 [    0.30108     0.70546]
 [    0.37772     0.74677]
 [    0.32712     0.74859]
 [    0.35373     0.74885]
 [    0.31778     0.83659]
 [    0.36656     0.81828]
 [    0.30789     0.93196]
 [    0.38261     0.89061]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.50802     0.55534]
 [    0.49488     0.58742]
 [    0.49655     0.59383]
 [    0.49599     0.64159]
 [    0.48398     0.64612]
 [    0.51342      0.6649]
 [    0.48169      0.6905]
 [    0.48549     0.68451]
 [     0.4901     0.69262]
 [    0.50043     0.74297]
 [    0.52092     0.76319]
 [    0.48715     0.81135]
 [    0.52314     0.84696]]
Ball: [431, 105]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1782{Player 1: [[    0.37416     0.59254]
 [          0           0]
 [    0.37104     0.58645]
 [          0           0]
 [    0.36403     0.59449]
 [    0.33556     0.63585]
 [     0.3733     0.63949]
 [    0.32083     0.68125]
 [    0.38229     0.70457]
 [    0.31478     0.71762]
 [      0.393     0.74534]
 [    0.33755     0.74812]
 [    0.36663     0.74709]
 [    0.32958     0.82742]
 [    0.38636      0.8129]
 [    0.31454     0.91821]
 [    0.39193     0.89093]]
Player 2: [[    0.52051     0.56813]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.51138     0.57069]
 [    0.50419     0.60224]
 [    0.49715     0.60786]
 [    0.50542     0.65082]
 [    0.48054     0.65766]
 [    0.52286     0.67312]
 [    0.47516     0.71036]
 [    0.49371     0.69902]
 [    0.49266     0.70671]
 [    0.50277     0.75677]
 [    0.51828     0.77745]
 [      0.482      0.8262]
 [    0.51849     0.86423]]
Ball: [489, 134]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1785{Player 1: [[    0.38776     0.58291]
 [          0           0]
 [    0.38478     0.57597]
 [          0           0]
 [    0.37606     0.58093]
 [    0.34769     0.61701]
 [     0.3818     0.62759]
 [    0.33368     0.67056]
 [    0.39136     0.68912]
 [    0.33022      0.7127]
 [    0.41138     0.72331]
 [    0.35066     0.73098]
 [    0.37472     0.73758]
 [    0.34734     0.80216]
 [    0.38677     0.81317]
 [    0.33647     0.88003]
 [     0.3912     0.89424]]
Player 2: [[     0.5286     0.58383]
 [          0           0]
 [    0.52543     0.57793]
 [          0           0]
 [    0.51542     0.58244]
 [    0.51696     0.61729]
 [    0.49849     0.61898]
 [    0.51664     0.66415]
 [    0.47679     0.66338]
 [    0.53627     0.69286]
 [     0.4727     0.71381]
 [    0.50476     0.71057]
 [      0.495     0.71658]
 [    0.51294     0.77492]
 [    0.51466     0.79585]
 [    0.48693     0.83417]
 [    0.50867     0.87462]]
Ball: [557, 195]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1788{Player 1: [[    0.39463     0.57109]
 [          0           0]
 [    0.39131     0.56484]
 [          0           0]
 [    0.38188      0.5717]
 [    0.35229      0.6036]
 [    0.38943     0.61485]
 [    0.33788     0.65616]
 [    0.39876     0.67114]
 [    0.33404     0.69587]
 [    0.40852     0.70936]
 [    0.35363     0.71247]
 [    0.37915     0.71944]
 [    0.35449     0.78641]
 [    0.38814     0.80278]
 [     0.3562     0.86128]
 [    0.39376     0.88982]]
Player 2: [[    0.53348      0.5838]
 [          0           0]
 [    0.53012     0.57814]
 [          0           0]
 [    0.51917     0.58361]
 [     0.5224     0.61916]
 [    0.50005     0.61847]
 [    0.52701     0.66528]
 [    0.47364     0.65491]
 [    0.54409     0.69983]
 [    0.47518     0.70327]
 [    0.50675     0.70676]
 [    0.49437     0.71198]
 [    0.51696     0.77815]
 [    0.51331     0.79634]
 [    0.49729     0.84893]
 [    0.50873     0.88246]]
Ball: [538, 225]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1791{Player 1: [[    0.40106     0.56401]
 [          0           0]
 [    0.39754     0.55858]
 [          0           0]
 [    0.38793     0.56586]
 [    0.35956     0.59256]
 [    0.39664     0.61247]
 [    0.34711     0.64654]
