You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [          0           0]
 [    0.27254     0.69211]
 [          0           0]
 [    0.30005     0.71087]
 [    0.26473     0.72564]
 [    0.31409     0.74692]
 [    0.25923     0.77784]
 [     0.3065     0.80714]
 [    0.24003     0.81943]
 [     0.3217      0.7828]
 [    0.30351     0.78208]
 [    0.28473     0.86155]
 [    0.30069     0.83565]
 [    0.26697     0.92224]
 [    0.33935      0.8617]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [102, 287]
Type of shot: straightdrive
Ball hit: False
Walls hit: 7}

Frame: 234{Player 1: [[    0.26662      0.6985]
 [          0           0]
 [          0           0]
 [    0.27235     0.68416]
 [          0           0]
 [    0.30101     0.70149]
 [     0.2732     0.71682]
 [    0.31543     0.74394]
 [    0.27536     0.77115]
 [    0.30444     0.80032]
 [    0.26906     0.80831]
 [    0.32292      0.7759]
 [     0.3085     0.77785]
 [    0.28505     0.84366]
 [    0.29979     0.83282]
 [    0.27101     0.91066]
 [    0.33138     0.87824]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [269, 120]
Type of shot: straightdrive
Ball hit: True
Walls hit: 8}

Frame: 237{Player 1: [[    0.28215     0.65219]
 [    0.28519     0.64458]
 [    0.27899     0.64545]
 [    0.29436     0.64181]
 [          0           0]
 [    0.31359     0.67316]
 [    0.28799     0.67936]
 [    0.32432     0.71362]
 [          0           0]
 [    0.31655     0.76444]
 [    0.29779     0.76371]
 [    0.32979     0.76752]
 [    0.31518     0.76496]
 [    0.29148     0.83258]
 [    0.29503      0.8173]
 [    0.27537     0.92329]
 [    0.31762     0.88651]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [269, 120]
Type of shot: straightdrive
Ball hit: True
Walls hit: 8}

Frame: 240{Player 1: [[    0.29955     0.63032]
 [    0.30126     0.62351]
 [          0           0]
 [    0.30574     0.62192]
 [          0           0]
 [    0.32124     0.65637]
 [     0.3014     0.66343]
 [    0.33406     0.70507]
 [    0.30665      0.7156]
 [    0.32484     0.75275]
 [    0.30573     0.75449]
 [    0.33174     0.75828]
 [    0.32126     0.75919]
 [    0.29539     0.82414]
 [    0.30318     0.82417]
 [     0.2844     0.90392]
 [    0.31727      0.8964]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [269, 120]
Type of shot: straightdrive
Ball hit: True
Walls hit: 8}

Frame: 243{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.31868     0.59951]
 [          0           0]
 [    0.33044     0.63971]
 [    0.33855      0.6347]
 [    0.33643     0.70037]
 [     0.3281     0.68121]
 [    0.31931     0.72893]
 [    0.31028     0.68888]
 [    0.34107     0.74223]
 [    0.34714      0.7371]
 [    0.31088     0.80857]
 [    0.31307      0.8026]
 [    0.32562     0.89503]
 [    0.32081     0.88493]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [269, 120]
Type of shot: straightdrive
Ball hit: True
Walls hit: 8}

Frame: 246{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.33422     0.58203]
 [          0           0]
 [    0.34132     0.62027]
 [    0.35649     0.61498]
 [    0.34389     0.66556]
 [     0.3517     0.65508]
 [     0.3307      0.6733]
 [    0.33163     0.67064]
 [    0.35257     0.72766]
 [    0.36257     0.72264]
 [    0.32532     0.79901]
 [    0.33047     0.79482]
 [    0.34582     0.88088]
 [    0.33467     0.87823]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [406, 106]
Type of shot: straightdrive
Ball hit: False
Walls hit: 8}

Frame: 249{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35789     0.57419]
 [          0           0]
 [    0.35118     0.61444]
 [    0.38476     0.61008]
 [    0.34344     0.67248]
 [          0           0]
 [    0.33769     0.69808]
 [          0           0]
 [    0.36241     0.72021]
 [    0.38303      0.7185]
 [    0.36041     0.80186]
 [    0.36448     0.80266]
 [     0.3835      0.8745]
 [    0.35762     0.87621]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [419, 116]
Type of shot: straightdrive
Ball hit: False
Walls hit: 8}

Frame: 252{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.37462      0.5809]
 [    0.39264     0.58024]
 [    0.36426     0.62032]
 [    0.40173      0.6188]
 [    0.35113     0.67267]
 [     0.4079       0.669]
 [    0.34605      0.7116]
 [          0           0]
 [     0.3727       0.726]
 [    0.39615     0.72285]
 [    0.37392     0.80701]
 [    0.38807     0.79211]
 [    0.38882     0.89343]
 [    0.39638     0.86096]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [419, 116]
Type of shot: straightdrive
Ball hit: False
Walls hit: 8}

Frame: 255{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.41518     0.57644]
 [    0.38574     0.61851]
 [      0.424     0.61987]
 [    0.37354     0.66864]
 [    0.42806     0.68557]
 [    0.36452     0.71693]
 [     0.4211     0.71884]
 [    0.39091     0.72893]
 [    0.41915     0.72447]
 [    0.39105     0.81292]
 [     0.4287     0.78539]
 [    0.39173       0.902]
 [    0.45081     0.84841]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [534, 218]
Type of shot: straightdrive
Ball hit: False
Walls hit: 9}

Frame: 258{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.42793     0.57522]
 [    0.40116     0.61541]
 [    0.43738     0.62057]
 [    0.38849     0.66298]
 [    0.44343     0.68418]
 [    0.37763     0.71435]
 [    0.43665     0.70035]
 [    0.40542     0.72829]
 [    0.43253     0.72672]
 [     0.3975     0.80481]
 [    0.44753     0.78466]
 [     0.3951     0.89575]
 [    0.46581     0.84874]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [545, 257]
Type of shot: straightdrive
Ball hit: False
Walls hit: 9}

Frame: 261{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.44701     0.57154]
 [    0.41497     0.60582]
 [    0.45328     0.61834]
 [    0.40308     0.65318]
 [    0.46023     0.68064]
 [    0.39307     0.70384]
 [    0.45171     0.69892]
 [    0.41991     0.71774]
 [    0.44822     0.72184]
 [    0.41025     0.78641]
 [    0.45732     0.78307]
 [    0.40564      0.8712]
 [    0.46656     0.85354]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [545, 257]
Type of shot: straightdrive
Ball hit: False
Walls hit: 9}

Frame: 264{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.45565     0.55908]
 [    0.42189     0.58895]
 [    0.46028     0.60434]
 [    0.41038     0.63821]
 [    0.46781     0.66331]
 [    0.40302     0.68889]
 [    0.45639     0.67822]
 [    0.42169     0.69772]
 [    0.45039      0.7039]
 [    0.41467     0.76982]
 [    0.45856     0.77528]
 [    0.41569     0.85244]
 [    0.47002     0.85175]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34541     0.58591]
 [     0.3623     0.58047]
 [     0.3434     0.62959]
 [    0.37874      0.6161]
 [    0.33416     0.69302]
 [    0.40185     0.64963]
 [    0.32617     0.74339]
 [    0.39184     0.64679]
 [    0.35262     0.73177]
 [    0.37907      0.7235]
 [    0.33327     0.80859]
 [    0.38038       0.795]
 [    0.32019     0.89098]
 [    0.38821     0.86706]]
Ball: [545, 257]
Type of shot: straightdrive
Ball hit: False
Walls hit: 9}

