You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [    0.40277     0.66513]
 [    0.43591       0.644]
 [    0.40114     0.71671]
 [    0.45509     0.69216]
 [          0           0]
 [    0.46064     0.74128]
 [    0.41781     0.75737]
 [    0.44283     0.74205]
 [    0.40787     0.85036]
 [    0.44521     0.81009]
 [    0.40484     0.94723]
 [    0.47423     0.88903]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.34398     0.59653]
 [          0           0]
 [    0.35467     0.63346]
 [    0.37851     0.60764]
 [    0.34011     0.68515]
 [    0.41023     0.61714]
 [    0.30828     0.68932]
 [    0.43259     0.61374]
 [     0.3775      0.7339]
 [    0.39219     0.71953]
 [    0.33786     0.80566]
 [    0.37155     0.78662]
 [    0.32749     0.88289]
 [    0.38469     0.86386]]
Ball: [483, 818]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 6}

Frame: 189{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.41337      0.6142]
 [          0           0]
 [    0.41398     0.65206]
 [    0.44585     0.63952]
 [    0.41073     0.69622]
 [    0.46905     0.67989]
 [    0.41118     0.72902]
 [    0.47263     0.72942]
 [    0.43198      0.7447]
 [    0.45466     0.73666]
 [    0.41885     0.82575]
 [    0.45416     0.80774]
 [    0.42345     0.90244]
 [    0.47505     0.87715]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.33021     0.60345]
 [          0           0]
 [    0.33737     0.64421]
 [    0.36321     0.61636]
 [    0.32386     0.69356]
 [    0.39336     0.61837]
 [    0.29558      0.6949]
 [    0.40369     0.62189]
 [    0.36182     0.74063]
 [    0.37769     0.72653]
 [    0.32801     0.80841]
 [    0.36254     0.78971]
 [    0.32426     0.88692]
 [    0.37568     0.86863]]
Ball: [483, 818]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 6}

Frame: 192{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42414     0.58694]
 [          0           0]
 [    0.42144     0.62889]
 [    0.45599     0.62041]
 [    0.41857     0.69067]
 [    0.47933     0.66899]
 [    0.41613     0.72355]
 [    0.47487     0.71877]
 [    0.44442      0.7381]
 [    0.46786     0.73555]
 [    0.42531     0.79834]
 [    0.45973     0.80109]
 [    0.45067      0.8715]
 [    0.47543     0.88205]]
Player 2: [[    0.30889      0.6147]
 [    0.30992     0.60896]
 [          0           0]
 [    0.31783     0.60787]
 [          0           0]
 [    0.32427     0.64944]
 [     0.3494     0.61472]
 [    0.29989     0.70687]
 [    0.37953     0.61858]
 [    0.27734     0.70675]
 [    0.40375     0.62437]
 [    0.35731     0.73564]
 [    0.37232     0.71968]
 [    0.32264     0.80605]
 [    0.36014     0.78267]
 [    0.32186     0.88649]
 [    0.37864      0.8624]]
Ball: [483, 818]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 6}

Frame: 195{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42618     0.56584]
 [          0           0]
 [    0.42297     0.60724]
 [    0.45749     0.59848]
 [    0.41942     0.66217]
 [    0.48165     0.63362]
 [    0.41783     0.71437]
 [    0.48011     0.67513]
 [    0.44054      0.7066]
 [    0.46327     0.70415]
 [    0.44038     0.78147]
 [    0.46491     0.78249]
 [    0.45834     0.86391]
 [    0.47919     0.86785]]
Player 2: [[    0.30442     0.62551]
 [     0.3055     0.61889]
 [          0           0]
 [    0.31247     0.61182]
 [          0           0]
 [    0.31895     0.65032]
 [     0.3452     0.61331]
 [    0.29951     0.70645]
 [    0.38021     0.61091]
 [    0.28851     0.72587]
 [     0.4045     0.62133]
 [    0.35498     0.73511]
 [    0.37113     0.71767]
 [    0.32002     0.80567]
 [    0.35802     0.77576]
 [    0.31931     0.88869]
 [    0.37946     0.85012]]
Ball: [483, 818]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 6}

Frame: 198{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42769     0.55548]
 [     0.4461     0.55193]
 [    0.42554     0.59366]
 [    0.46149     0.58548]
 [    0.42313     0.65529]
 [    0.48438     0.62598]
 [    0.41715     0.70918]
 [    0.49019      0.6656]
 [     0.4401      0.6915]
 [    0.46686      0.6899]
 [    0.43105     0.75514]
 [    0.47769     0.76114]
 [     0.4284     0.83503]
 [    0.49304     0.84812]]
Player 2: [[    0.30559        0.62]
 [    0.30758     0.61395]
 [          0           0]
 [    0.31418     0.60975]
 [          0           0]
 [    0.31994     0.64764]
 [    0.34811     0.61237]
 [    0.32355     0.69411]
 [    0.37973     0.61954]
 [    0.33454     0.69151]
 [     0.3953     0.62336]
 [    0.34987     0.73579]
 [    0.37011     0.71746]
 [    0.31764     0.80049]
 [    0.35994     0.76284]
 [    0.31816     0.88593]
 [    0.38223     0.83437]]
Ball: [549, 380]
Type of shot: straightdrive
Ball hit: True
Walls hit: 8}

Frame: 201{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43224     0.56157]
 [    0.45092     0.55998]
 [    0.42757     0.60025]
 [    0.46522     0.59769]
 [    0.42268     0.65908]
 [    0.48677     0.64313]
 [    0.41831     0.71264]
 [    0.49384     0.68241]
 [    0.43943     0.69903]
 [    0.46911     0.70007]
 [    0.42888      0.7564]
 [    0.48823     0.76401]
 [    0.41601     0.82713]
 [    0.50907     0.83885]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.31867     0.60004]
 [          0           0]
 [    0.32416     0.64052]
 [    0.35524     0.61331]
 [    0.33196     0.68723]
 [    0.38438     0.63116]
 [    0.34384     0.70183]
 [    0.38774     0.63538]
 [    0.35023     0.73236]
 [    0.37365     0.71778]
 [    0.31814     0.79551]
 [    0.36731     0.76529]
 [    0.31735     0.88453]
 [    0.38603     0.84058]]
Ball: [558, 307]
Type of shot: straightdrive
Ball hit: False
Walls hit: 8}

Frame: 204{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43451      0.5892]
 [    0.45254     0.58993]
 [    0.42465     0.62633]
 [     0.4642     0.62836]
 [    0.41862     0.68256]
 [     0.4813     0.67464]
 [    0.41675      0.7212]
 [    0.48982     0.71566]
 [    0.43582     0.71765]
 [    0.46731      0.7229]
 [    0.42545     0.75156]
 [    0.49285      0.7699]
 [    0.42431      0.8101]
 [    0.51452     0.84103]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.33865      0.5874]
 [    0.35618     0.58037]
 [    0.33617      0.6344]
 [    0.37226     0.61604]
 [    0.33194     0.69929]
 [    0.39898     0.64809]
 [          0           0]
 [    0.38886     0.64627]
 [    0.34884     0.73673]
 [     0.3766      0.7267]
 [    0.32761     0.80557]
 [    0.37996     0.78796]
 [    0.31872     0.89035]
 [    0.38886     0.86399]]
Ball: [531, 340]
Type of shot: straightdrive
Ball hit: False
Walls hit: 8}

Frame: 207{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.42351     0.58867]
 [    0.43988     0.58912]
 [    0.41451     0.62598]
 [    0.45021     0.62868]
 [    0.40929     0.67358]
 [    0.46551     0.67389]
 [          0           0]
 [    0.47367     0.71199]
 [    0.42963     0.71683]
 [     0.4586     0.72147]
 [    0.41956     0.75368]
 [    0.48539     0.76583]
 [    0.42698     0.80889]
 [    0.51121     0.82904]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35114     0.58397]
 [    0.36907     0.57816]
 [    0.34909      0.6291]
 [    0.38541     0.61436]
 [    0.33649     0.69083]
 [    0.40668        0.65]
 [    0.32428     0.74073]
 [    0.39892     0.66101]
 [    0.35784     0.73182]
 [    0.38438     0.72261]
 [    0.33793      0.8099]
 [    0.38344     0.79485]
 [    0.32166     0.89062]
 [    0.38838     0.86642]]
Ball: [487, 408]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 8}

Frame: 210{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.36539     0.56868]
 [    0.38329     0.56461]
 [    0.36041     0.61319]
 [    0.39904     0.60234]
 [    0.34429       0.671]
 [     0.4136     0.63585]
 [    0.32612      0.7134]
 [    0.40165     0.64548]
 [    0.37292      0.7203]
 [    0.39787     0.71418]
 [    0.35826     0.79453]
 [    0.39136     0.78698]
 [    0.35705     0.88226]
 [    0.38728     0.86975]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35114     0.58397]
 [    0.36907     0.57816]
 [    0.34909      0.6291]
 [    0.38541     0.61436]
 [    0.33649     0.69083]
 [    0.40668        0.65]
 [    0.32428     0.74073]
 [    0.39892     0.66101]
 [    0.35784     0.73182]
 [    0.38438     0.72261]
 [    0.33793      0.8099]
 [    0.38344     0.79485]
 [    0.32166     0.89062]
 [    0.38838     0.86642]]
Ball: [453, 478]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 8}

Frame: 213{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.37267     0.55643]
 [      0.392     0.55371]
 [    0.36469     0.59826]
 [    0.40713     0.59274]
 [    0.34923     0.65523]
 [    0.42416     0.63507]
 [    0.33269     0.69793]
 [    0.42045      0.6491]
 [    0.37907     0.70723]
 [     0.4053     0.70507]
 [    0.37528     0.78531]
 [    0.39822      0.7863]
 [    0.38864     0.86688]
 [    0.39619     0.86701]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35114     0.58397]
 [    0.36907     0.57816]
 [    0.34909      0.6291]
 [    0.38541     0.61436]
 [    0.33649     0.69083]
 [    0.40668        0.65]
 [    0.32428     0.74073]
 [    0.39892     0.66101]
 [    0.35784     0.73182]
 [    0.38438     0.72261]
 [    0.33793      0.8099]
 [    0.38344     0.79485]
 [    0.32166     0.89062]
 [    0.38838     0.86642]]
Ball: [401, 611]
Type of shot: straightdrive
Ball hit: False
Walls hit: 9}

Frame: 216{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.38534     0.56414]
 [     0.4036     0.56159]
 [    0.37575     0.60637]
 [    0.42006      0.6014]
 [    0.36197     0.66131]
 [    0.43561     0.65429]
 [    0.35042     0.70335]
 [    0.43824     0.69865]
 [    0.38973     0.71857]
 [    0.41817     0.71516]
 [    0.38734     0.79292]
 [    0.41873      0.7879]
 [     0.4089     0.86939]
 [    0.42212     0.86263]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35114     0.58397]
 [    0.36907     0.57816]
 [    0.34909      0.6291]
 [    0.38541     0.61436]
 [    0.33649     0.69083]
 [    0.40668        0.65]
 [    0.32428     0.74073]
 [    0.39892     0.66101]
 [    0.35784     0.73182]
 [    0.38438     0.72261]
 [    0.33793      0.8099]
 [    0.38344     0.79485]
 [    0.32166     0.89062]
 [    0.38838     0.86642]]
Ball: [380, 663]
Type of shot: straightdrive
Ball hit: False
Walls hit: 9}

Frame: 219{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.39647     0.57505]
 [          0           0]
 [    0.38548     0.61933]
 [    0.42748     0.61243]
 [    0.37568     0.67661]
 [    0.43798     0.66828]
 [    0.37226     0.72335]
 [    0.44816     0.70729]
 [    0.39788     0.72554]
 [     0.4268     0.72129]
 [    0.40583     0.81196]
 [    0.44084     0.79736]
 [    0.41466     0.89527]
 [    0.44396     0.86798]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35114     0.58397]
 [    0.36907     0.57816]
 [    0.34909      0.6291]
 [    0.38541     0.61436]
 [    0.33649     0.69083]
 [    0.40668        0.65]
 [    0.32428     0.74073]
 [    0.39892     0.66101]
 [    0.35784     0.73182]
 [    0.38438     0.72261]
 [    0.33793      0.8099]
 [    0.38344     0.79485]
 [    0.32166     0.89062]
 [    0.38838     0.86642]]
Ball: [331, 848]
Type of shot: straightdrive
Ball hit: True
Walls hit: 9}

Frame: 222{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.40981     0.57184]
 [          0           0]
 [    0.40045     0.61375]
 [    0.44122     0.60389]
 [    0.39724     0.67417]
 [    0.45101     0.66241]
 [     0.3978     0.72434]
 [    0.46201     0.71085]
 [    0.41193     0.72082]
 [    0.44221     0.71371]
 [    0.40858     0.80288]
 [    0.45547     0.78129]
 [    0.41363     0.89037]
 [     0.4682      0.8536]]
Player 2: [[    0.31279     0.62987]
 [    0.31565     0.62438]
 [          0           0]
 [    0.32329     0.62755]
 [          0           0]
 [    0.34223     0.65831]
 [     0.3199     0.66306]
 [    0.36726     0.68022]
 [    0.32119     0.68817]
 [    0.35774     0.71579]
 [    0.31484     0.67648]
 [    0.35668     0.74003]
 [    0.35128     0.73727]
 [    0.31763     0.79809]
 [    0.36942     0.77618]
 [    0.29224     0.87163]
 [    0.40423     0.81953]]
Ball: [322, 837]
Type of shot: straightdrive
Ball hit: False
Walls hit: 9}

Frame: 225{Player 1: [[    0.40863     0.56639]
 [    0.41113     0.56011]
 [          0           0]
 [    0.41806     0.56311]
 [          0           0]
 [    0.40881       0.605]
 [    0.44833     0.59852]
 [    0.40411     0.66611]
 [      0.463     0.64695]
 [    0.40507     0.71729]
 [    0.46988      0.6919]
 [    0.42153     0.70742]
 [    0.45082     0.70547]
 [    0.41638     0.77803]
 [    0.46445     0.77793]
 [    0.41676       0.852]
 [    0.47373     0.85127]]
Player 2: [[    0.29658     0.65496]
 [    0.29957     0.64862]
 [    0.29302     0.64945]
 [    0.30595     0.64679]
 [          0           0]
 [    0.32488     0.67534]
 [    0.30093     0.67902]
 [    0.34615     0.70722]
 [    0.30247     0.72575]
 [    0.33533     0.73628]
 [    0.30262     0.72835]
 [     0.3386     0.76146]
 [    0.33056      0.7563]
 [    0.30636     0.82703]
 [    0.34957     0.79293]
 [    0.28541     0.89251]
 [    0.38933     0.82148]]
Ball: [312, 842]
Type of shot: straightdrive
Ball hit: False
Walls hit: 9}

Frame: 228{Player 1: [[    0.41566     0.55648]
 [    0.41853     0.55007]
 [          0           0]
 [    0.42744      0.5514]
 [          0           0]
 [    0.41926     0.59472]
 [     0.4577     0.58194]
 [    0.40914      0.6539]
 [    0.47441     0.62663]
 [    0.41107      0.6847]
 [    0.47734     0.66065]
 [    0.42884     0.69928]
 [    0.45636     0.69221]
 [    0.42022     0.77561]
 [    0.46758     0.76496]
 [    0.42464     0.85762]
 [    0.47411     0.84404]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [306, 861]
Type of shot: straightdrive
Ball hit: False
Walls hit: 8}

Frame: 231{Player 1: [[    0.26403     0.71087]
 [      0.265     0.70294]
 [          0           0]
 [    0.27254     0.69211]
 [          0           0]
 [    0.30005     0.71087]
 [    0.26473     0.72564]
 [    0.31409     0.74692]
 [    0.25923     0.77784]
 [     0.3065     0.80714]
 [    0.24003     0.81943]
 [     0.3217      0.7828]
 [    0.30351     0.78208]
 [    0.28473     0.86155]
 [    0.30069     0.83565]
 [    0.26697     0.92224]
 [    0.33935      0.8617]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [306, 861]
Type of shot: straightdrive
Ball hit: False
Walls hit: 8}

Frame: 234{Player 1: [[    0.26662      0.6985]
 [          0           0]
 [          0           0]
 [    0.27235     0.68416]
 [          0           0]
 [    0.30101     0.70149]
 [     0.2732     0.71682]
 [    0.31543     0.74394]
 [    0.27536     0.77115]
 [    0.30444     0.80032]
 [    0.26906     0.80831]
 [    0.32292      0.7759]
 [     0.3085     0.77785]
 [    0.28505     0.84366]
 [    0.29979     0.83282]
 [    0.27101     0.91066]
 [    0.33138     0.87824]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [807, 362]
Type of shot: straightdrive
Ball hit: True
Walls hit: 10}

Frame: 237{Player 1: [[    0.28215     0.65219]
 [    0.28519     0.64458]
 [    0.27899     0.64545]
 [    0.29436     0.64181]
 [          0           0]
 [    0.31359     0.67316]
 [    0.28799     0.67936]
 [    0.32432     0.71362]
 [          0           0]
 [    0.31655     0.76444]
 [    0.29779     0.76371]
 [    0.32979     0.76752]
 [    0.31518     0.76496]
 [    0.29148     0.83258]
 [    0.29503      0.8173]
 [    0.27537     0.92329]
 [    0.31762     0.88651]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [807, 362]
Type of shot: straightdrive
Ball hit: True
Walls hit: 10}

Frame: 240{Player 1: [[    0.29955     0.63032]
 [    0.30126     0.62351]
 [          0           0]
 [    0.30574     0.62192]
 [          0           0]
 [    0.32124     0.65637]
 [     0.3014     0.66343]
 [    0.33406     0.70507]
 [    0.30665      0.7156]
 [    0.32484     0.75275]
 [    0.30573     0.75449]
 [    0.33174     0.75828]
 [    0.32126     0.75919]
 [    0.29539     0.82414]
 [    0.30318     0.82417]
 [     0.2844     0.90392]
 [    0.31727      0.8964]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [807, 362]
Type of shot: straightdrive
Ball hit: True
Walls hit: 10}

Frame: 243{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.31868     0.59951]
 [          0           0]
 [    0.33044     0.63971]
 [    0.33855      0.6347]
 [    0.33643     0.70037]
 [     0.3281     0.68121]
 [    0.31931     0.72893]
 [    0.31028     0.68888]
 [    0.34107     0.74223]
 [    0.34714      0.7371]
 [    0.31088     0.80857]
 [    0.31307      0.8026]
 [    0.32562     0.89503]
 [    0.32081     0.88493]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [807, 362]
Type of shot: straightdrive
Ball hit: True
Walls hit: 10}

Frame: 246{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.33422     0.58203]
 [          0           0]
 [    0.34132     0.62027]
 [    0.35649     0.61498]
 [    0.34389     0.66556]
 [     0.3517     0.65508]
 [     0.3307      0.6733]
 [    0.33163     0.67064]
 [    0.35257     0.72766]
 [    0.36257     0.72264]
 [    0.32532     0.79901]
 [    0.33047     0.79482]
 [    0.34582     0.88088]
 [    0.33467     0.87823]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1217, 320]
Type of shot: straightdrive
Ball hit: False
Walls hit: 10}

Frame: 249{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.35789     0.57419]
 [          0           0]
 [    0.35118     0.61444]
 [    0.38476     0.61008]
 [    0.34344     0.67248]
 [          0           0]
 [    0.33769     0.69808]
 [          0           0]
 [    0.36241     0.72021]
 [    0.38303      0.7185]
 [    0.36041     0.80186]
 [    0.36448     0.80266]
 [     0.3835      0.8745]
 [    0.35762     0.87621]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1259, 349]
Type of shot: straightdrive
Ball hit: False
Walls hit: 10}

Frame: 252{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.37462      0.5809]
 [    0.39264     0.58024]
 [    0.36426     0.62032]
 [    0.40173      0.6188]
 [    0.35113     0.67267]
 [     0.4079       0.669]
 [    0.34605      0.7116]
 [          0           0]
 [     0.3727       0.726]
 [    0.39615     0.72285]
 [    0.37392     0.80701]
 [    0.38807     0.79211]
 [    0.38882     0.89343]
 [    0.39638     0.86096]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1259, 349]
Type of shot: straightdrive
Ball hit: False
Walls hit: 10}

Frame: 255{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.41518     0.57644]
 [    0.38574     0.61851]
 [      0.424     0.61987]
 [    0.37354     0.66864]
 [    0.42806     0.68557]
 [    0.36452     0.71693]
 [     0.4211     0.71884]
 [    0.39091     0.72893]
 [    0.41915     0.72447]
 [    0.39105     0.81292]
 [     0.4287     0.78539]
 [    0.39173       0.902]
 [    0.45081     0.84841]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1604, 656]
Type of shot: straightdrive
Ball hit: False
Walls hit: 10}

Frame: 258{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.42793     0.57522]
 [    0.40116     0.61541]
 [    0.43738     0.62057]
 [    0.38849     0.66298]
 [    0.44343     0.68418]
 [    0.37763     0.71435]
 [    0.43665     0.70035]
 [    0.40542     0.72829]
 [    0.43253     0.72672]
 [     0.3975     0.80481]
 [    0.44753     0.78466]
 [     0.3951     0.89575]
 [    0.46581     0.84874]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1637, 772]
Type of shot: straightdrive
Ball hit: False
Walls hit: 10}

Frame: 261{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.44701     0.57154]
 [    0.41497     0.60582]
 [    0.45328     0.61834]
 [    0.40308     0.65318]
 [    0.46023     0.68064]
 [    0.39307     0.70384]
 [    0.45171     0.69892]
 [    0.41991     0.71774]
 [    0.44822     0.72184]
 [    0.41025     0.78641]
 [    0.45732     0.78307]
 [    0.40564      0.8712]
 [    0.46656     0.85354]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1637, 772]
Type of shot: straightdrive
Ball hit: False
Walls hit: 10}

Frame: 264{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.45565     0.55908]
 [    0.42189     0.58895]
 [    0.46028     0.60434]
 [    0.41038     0.63821]
 [    0.46781     0.66331]
 [    0.40302     0.68889]
 [    0.45639     0.67822]
 [    0.42169     0.69772]
 [    0.45039      0.7039]
 [    0.41467     0.76982]
 [    0.45856     0.77528]
 [    0.41569     0.85244]
 [    0.47002     0.85175]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1637, 772]
Type of shot: straightdrive
Ball hit: False
Walls hit: 10}

Frame: 267{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.46345     0.55023]
 [    0.42953     0.57654]
 [    0.46659     0.59463]
 [    0.41237     0.61447]
 [    0.47283     0.65201]
 [    0.41149     0.63371]
 [    0.46389     0.66074]
 [    0.42651     0.67711]
 [    0.45362     0.68469]
 [    0.41814     0.75674]
 [    0.46115      0.7651]
